# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-width -LDFLAGS -lfftw3 -Mdir test --cc --trace ../fft64.v ../radix4_batterfly.v ../myfft.v ../twiddler.v --exe main.cpp"
S      9168  1387961202 "../fft64.v"
S     26528  1387523466 "../myfft.v"
S     20141  1387959646 "../radix4_batterfly.v"
S       776  1387528838 "../twiddler.v"
S   3367992  1379100078 "/usr/bin/verilator_bin"
T    324869  1387961208 "test/Vfft64.cpp"
T     21604  1387961208 "test/Vfft64.h"
T      1961  1387961208 "test/Vfft64.mk"
T       574  1387961208 "test/Vfft64__Syms.cpp"
T       956  1387961208 "test/Vfft64__Syms.h"
T     28051  1387961208 "test/Vfft64__Trace.cpp"
T     60848  1387961208 "test/Vfft64__Trace__Slow.cpp"
T       291  1387961208 "test/Vfft64__ver.d"
T         0  1387961208 "test/Vfft64__verFiles.dat"
T      1144  1387961208 "test/Vfft64_classes.mk"
